g,FSV,pval,qval
4930515B02Rik,0.999954394,0,0
D630013N20Rik,0.999954394,0,0
Kbtbd13,0.999954394,0,0
Chrnb3,0.999954394,0,0
1810062G17Rik,0.999954394,0,0
Zfp97,0.999954394,0,0
BC048609,0.999954394,0,0
Synpo2l,0.999954394,0,0
Gpr161,0.999954394,0,0
2610524H06Rik,0.999954394,0,0
Kcns1,0.999954394,0,0
Fut4-ps1,0.999954394,0,0
1700065J11Rik,0.999954394,0,0
Akr1c21,0.999954394,0,0
4930474N09Rik,0.999954394,0,0
Fgf23,0.999954394,0,0
Hbq1a,0.999954394,0,0
5730416F02Rik,0.999954394,0,0
Slc5a7,0.999954394,0,0
Gm8773,0.999954394,0,0
9130019P16Rik,0.999954394,0,0
Olfr597,0.999954394,0,0
Apoh,0.999954394,0,0
Eya4,0.999954394,0,0
Olfr914,0.999954394,0,0
4933425H06Rik,0.999954394,0,0
2410137F16Rik,0.999954394,0,0
Gm6225,0.999954394,0,0
Mir719,0.999954394,0,0
Gm20199,0.999954394,0,0
Alx1,0.999954394,0,0
Pcdhgc4,0.999954394,0,0
5330413P13Rik,0.999954394,0,0
5430402O13Rik,0.999954394,0,0
Gm8884,0.999954394,0,0
Lce3b,0.999954394,0,0
Slco1a5,0.999954394,0,0
Sertad3,0.999954394,0,0
H2-M10.3,0.999954394,0,0
Cyp2d9,0.999954394,0,0
A430071A18Rik,0.999954394,0,0
Serpina1b,0.999954394,0,0
Gm10731,0.999954394,0,0
Serpina1a,0.999954394,0,0
9530059O14Rik,0.999954394,0,0
Ctu1,0.999954394,0,0
Snord89,0.999954394,0,0
Nkpd1,0.999954394,0,0
Gm1661,0.999954394,0,0
Rsph6a,0.999954394,0,0
Spc24,0.999954394,0,0
Pcdhga7,0.999954394,0,0
Galnt3,0.999954394,0,0
Pfkfb1,0.999954394,0,0
Pcdhgc5,0.999954394,0,0
Bambi-ps1,0.999954394,0,0
Msh4,0.999954394,0,0
Gm4827,0.999954394,0,0
0610043K17Rik,0.999954394,0,0
Serpina1c,0.999954394,0,0
Gmnc,0.999954394,0,0
Has2,0.999954394,0,0
Ston1,0.999954394,0,0
Eras,0.999954394,0,0
Mmel1,0.999954394,0,0
Nudt15,0.999954394,0,0
Stmnd1,0.999954394,0,0
Ntng2,0.999954394,0,0
Ccl4,0.999954394,0,0
5430401F13Rik,0.999954394,0,0
Serpinb2,0.999954394,0,0
Mrps2,0.999954394,0,0
Gm3383,0.999954394,0,0
Kremen2,0.999954394,0,0
Nfam1,0.999954394,0,0
LOC100503496,0.999954394,0,0
Xlr4b,0.999954394,0,0
Gmip,0.999954394,0,0
Rnf135,0.999954394,0,0
Ermap,0.999954394,0,0
Ercc6l,0.999954394,0,0
Cldn14,0.999954394,0,0
Nos2,0.999954394,0,0
Siglec5,0.999954394,0,0
Olfr1263,0.999954394,0,0
Pkmyt1,0.999954394,0,0
Gm13308,0.999954394,0,0
Cenpi,0.999954394,0,0
D6Ertd474e,0.999954394,0,0
D130040H23Rik,0.999954394,0,0
Gm6537,0.999954394,0,0
Fsbp,0.999954394,0,0
Osm,0.999954394,0,0
Olfr1252,0.999954394,0,0
Cdc25c,0.999954394,0,0
AI467606,0.999954394,0,0
Ska1,0.999954394,0,0
Tex35,0.999954394,0,0
Tmem89,0.999954394,0,0
4930405A21Rik,0.999954394,0,0
Gm872,0.999954394,0,0
Chi3l3,0.999954394,0,0
Cdca2,0.999954394,0,0
4921525B02Rik,0.999954394,0,0
Mospd4,0.999954394,0,0
Gm12360,0.999954394,0,0
Spatc1l,0.999954394,0,0
Snora69,0.999954394,0,0
Msx1,0.999954394,0,0
1700074H08Rik,0.999954394,0,0
Mill2,0.999954394,0,0
Gm5458,0.999954394,0,0
Hnrnpa1,0.999954394,0,0
Snord92,0.999954394,0,0
Dnali1,0.999954394,0,0
Gnat1,0.999954394,0,0
4930473A02Rik,0.999954394,0,0
Dlx6as2,0.999954394,0,0
Nek10,0.999954394,0,0
Xlr4c,0.999954394,0,0
Gm10785,0.999954394,0,0
Dmgdh,0.999954394,0,0
Tnfrsf10b,0.999954394,0,0
Adamts12,0.999954394,0,0
Olfr1014,0.999954394,0,0
A430093F15Rik,0.999954394,0,0
E130218I03Rik,0.999954394,0,0
9230115E21Rik,0.999954394,0,0
Fmo2,0.999954394,0,0
P2ry2,0.999954394,0,0
Odf3l2,0.999954394,0,0
Krt23,0.999954394,0,0
Adamts14,0.999954394,0,0
Olfr554,0.999954394,0,0
Daf2,0.999954394,0,0
Mmp28,0.999954394,0,0
Slpi,0.999954394,0,0
Olfr115,0.999954394,0,0
Tdrd6,0.999954394,0,0
2310039L15Rik,0.999954394,0,0
Gm6583,0.999954394,0,0
Plbd1,0.999954394,0,0
Fabp4,0.999954394,0,0
Gm5577,0.999954394,0,0
Abcb5,0.999954394,0,0
4930412O13Rik,0.999954394,0,0
Nlrp4f,0.999954394,0,0
Zkscan7,0.999954394,0,0
Gm5441,0.999954394,0,0
Cdk6,0.999954394,0,0
Tulp2,0.999954394,0,0
Klhl38,0.999954394,0,0
4933427D06Rik,0.999954394,0,0
Mettl21e,0.999954394,0,0
Gm1631,0.999954394,0,0
Casq1,0.999954394,0,0
Gcg,0.999954394,0,0
Nkx2-2as,0.999954394,0,0
Gm5065,0.999954394,0,0
Clec4n,0.999954394,0,0
1700058G18Rik,0.999954394,0,0
Qrich2,0.999954394,0,0
Slc39a4,0.999954394,0,0
D430020J02Rik,0.999954394,0,0
Klra2,0.999954394,0,0
Lman1l,0.999954394,0,0
Slc24a4,0.999954394,0,0
Gm4349,0.999954394,0,0
Abcb11,0.999954394,0,0
Olfr1382,0.999954394,0,0
Zfp389,0.999954394,0,0
4930539E08Rik,0.999954394,0,0
Dcst1,0.999954394,0,0
Aim2,0.999954394,0,0
Bcl3,0.999954394,0,0
Oxt,0.999954394,0,0
Ntf3,0.999954394,0,0
Speer5-ps1,0.999954394,0,0
Ccdc64b,0.999954394,0,0
1700019B03Rik,0.999954394,0,0
Gp5,0.999954394,0,0
5830416I19Rik,0.999954394,0,0
9830147E19Rik,0.999954394,0,0
Npvf,0.999954394,0,0
Olfr121,0.999954394,0,0
Folr1,0.999954394,0,0
4933412E12Rik,0.999954394,0,0
C920025E04Rik,0.999954394,0,0
Gm6938,0.999954394,0,0
Pcdhga3,0.999954394,0,0
Dmrt1,0.999954394,0,0
Ddi2,0.999954394,0,0
Pglyrp2,0.999954394,0,0
Lcor,0.999954394,0,0
E430018J23Rik,0.999954394,0,0
Prdm11,0.999954394,0,0
Fgf17,0.999954394,0,0
Sost,0.999954394,0,0
Gm9895,0.999954394,0,0
Ap1m2,0.999954394,0,0
Oit3,0.999954394,0,0
Zfp114,0.999954394,0,0
Mlxipl,0.999954394,0,0
Cd28,0.999954394,0,0
Nr1i3,0.999954394,0,0
Lhfpl5,0.999954394,0,0
AI317395,0.999954394,0,0
Slc6a20a,0.999954394,0,0
Avil,0.999954394,0,0
Lgals12,0.999954394,0,0
Pcdhgb5,0.999954394,0,0
Wnt2,0.999954394,0,0
Adcy3,0.999954394,0,0
Ccdc113,0.999954394,0,0
Sec31b,0.999954394,0,0
Pgpep1l,0.999954394,0,0
Ano7,0.999954394,0,0
Mei4,0.999954394,0,0
4930474M22Rik,0.999954394,0,0
Ripply3,0.999954394,0,0
Gm16845,0.999954394,0,0
Ptprh,0.999954394,0,0
2310015B20Rik,0.999954394,0,0
4930447N08Rik,0.999954394,0,0
Mir340,0.999954394,0,0
Ephx3,0.999954394,0,0
Olfr113,0.999954394,0,0
Ltb,0.999954394,0,0
Ghsr,0.999954394,0,0
Ms4a10,0.999954394,0,0
Epcam,0.999954394,0,0
Cd209a,0.999954394,0,0
4930428E07Rik,0.999954394,0,0
Cphx2,0.999954394,0,0
Foxl2,0.999954394,0,0
Casq2,0.999954394,0,0
Polh,0.999954394,0,0
Epsti1,0.999954394,0,0
BC049635,0.999954394,0,0
Gm15706,0.999954394,0,0
Slc34a1,0.999954394,0,0
Odf4,0.999954394,0,0
Olfr1000,0.999954394,0,0
Bub1b,0.999954394,0,0
5430402E10Rik,0.999954394,0,0
Sgol1,0.999954394,0,0
Snora31,0.999954394,0,0
4930415O20Rik,0.999954394,0,0
Heg1,0.999954394,0,0
Sh3rf2,0.999954394,0,0
Prox1,0.999954394,0,0
1700034I23Rik,0.999954394,0,0
Gm8221,0.999954394,0,0
Mir335,0.999954394,0,0
Fam221a,0.999954394,0,0
1700007K09Rik,0.999954394,0,0
Layn,0.999954394,0,0
Gm12250,0.999954394,0,0
Nr2e3,0.999954394,0,0
Hsd11b2,0.999954394,0,0
Npm2,0.999954394,0,0
Apom,0.999954394,0,0
BC064078,0.999954394,0,0
2010109I03Rik,0.999954394,0,0
Gsg1l,0.999954394,0,0
Klk8,0.999954394,0,0
A430088P11Rik,0.999954394,0,0
Ube2c,0.999954394,0,0
Zfp663,0.999954394,0,0
Chrna1,0.999954394,0,0
Pabpn1l,0.999954394,0,0
4833411C07Rik,0.999954394,0,0
Cacng8,0.999954394,0,0
Pgap2,0.999954394,0,0
Atg9b,0.999954394,0,0
E2f7,0.999954394,0,0
Col28a1,0.999954394,0,0
Il25,0.999954394,0,0
Gm5797,0.999954394,0,0
1700045I19Rik,0.999954394,0,0
Cct6b,0.999954394,0,0
Ccdc89,0.995542059,0,0
1810020O05Rik,0.999954394,0,0
E130003G02Rik,0.999954394,0,0
Tomm20l,0.999954394,0,0
Fscn2,0.999954394,0,0
Hsbp1l1,0.999954394,0,0
Rgs9bp,0.999954394,0,0
Ltb4r1,0.999954394,0,0
Cntnap5c,0.999954394,0,0
Mettl8,0.999954394,0,0
Hgf,0.999954394,0,0
Dok7,0.999954394,0,0
Fasl,0.999954394,0,0
4933432I03Rik,0.999954394,0,0
Ssmem1,0.999954394,0,0
AI463170,0.999954394,0,0
Gm14288,0.999954394,0,0
Hydin,0.999954394,0,0
Naip6,0.999954394,0,0
Cabs1,0.999954394,0,0
Tdrd5,0.999954394,0,0
Rgs13,0.999954394,0,0
Zbtb42,0.999954394,0,0
5033404E19Rik,0.999954394,0,0
Mmp20,0.999954394,0,0
2810408A11Rik,0.999954394,0,0
Acnat2,0.999954394,0,0
Ncf4,0.999954394,0,0
4931423N10Rik,0.999954394,0,0
D030028A08Rik,0.999954394,0,0
D630039A03Rik,0.999954394,0,0
1700064M15Rik,0.999954394,0,0
1810007D17Rik,0.999954394,0,0
B430306N03Rik,0.999954394,0,0
Elf4,0.999954394,0,0
Gm5083,0.999954394,0,0
Mgst2,0.999954394,0,0
Ankrd2,0.999954394,0,0
Snx29,0.999954394,0,0
Cdnf,0.999954394,0,0
Prdm14,0.999953871,0,0
4930547E14Rik,0.999953871,0,0
4933417O13Rik,0.999953871,0,0
Pabpc6,0.999954394,0,0
Nek5,0.999954394,0,0
Krt25,0.999953871,0,0
Gm14306,0.999954394,0,0
Gm17745,0.999954394,0,0
Plekhg6,0.999954394,0,0
Sema3g,0.999954394,0,0
Acot4,0.999953871,0,0
Cabp4,0.999954394,0,0
Gm765,0.999954394,0,0
Olfr1178,0.999954394,0,0
Gm10863,0.999954394,0,0
4921509O07Rik,0.999954394,0,0
Olfr1270,0.999954394,0,0
Aldh3a1,0.999953871,0,0
Ces2e,0.999954394,0,0
1700096J18Rik,0.999953871,0,0
Skint3,0.999953871,0,0
D930028M14Rik,0.999953871,0,0
Mir1191,0.999953871,0,0
1700007J10Rik,0.999953871,0,0
Gan,0.999954394,0,0
Gm6994,0.999953871,0,0
Gm1966,0.999953871,0,0
Npsr1,0.999953871,0,0
B3gnt3,0.999954394,0,0
Aoah,0.999954394,0,0
Snord55,0.999953871,0,0
Gm20172,0.999953871,0,0
Hist1h2ak,0.999146586,0,0
Snord17,0.999953871,0,0
Zfp619,0.999953871,0,0
Smok4a,0.999953871,0,0
Ssxb2,0.999953871,0,0
Ssxb9,0.999953871,0,0
Hsd3b3,0.999953871,0,0
Dsc1,0.999953871,0,0
Mgl2,0.999953871,0,0
Trhr2,0.999953871,0,0
Irs2,0.999954394,0,0
Pcdhga1,0.999954394,0,0
Mapk15,0.999954394,0,0
Olfr1086,0.999954394,0,0
A930003A15Rik,0.999953871,0,0
Tmem210,0.999954394,0,0
Gm20139,0.999954394,0,0
Trim42,0.999953871,0,0
Slc24a1,0.999954394,0,0
Pla2r1,0.999954394,0,0
Slc2a2,0.999953871,0,0
Srd5a2,0.999953871,0,0
Olfr78,0.999953871,0,0
Elf5,0.999953871,0,0
4930455H04Rik,0.999953871,0,0
Gm17644,0.999953871,0,0
Gpr128,0.999953871,0,0
Gm5480,0.999953871,0,0
2600006L11Rik,0.999953871,0,0
4930593C16Rik,0.999953871,0,0
Xpnpep2,0.999953871,0,0
9530080O11Rik,0.999953871,0,0
Gm10280,0.999953871,0,0
Icos,0.999953871,0,0
Tex16,0.999953871,0,0
Vpreb1,0.999953871,0,0
Mir9-1,0.999953871,0,0
Slc23a1,0.999953871,0,0
Kri1,0.999953871,0,0
Rnase1,0.999953871,0,0
Dlec1,0.999953871,0,0
Vmn1r67,0.999953871,0,0
Xlr3c,0.999953871,0,0
Krt28,0.999953871,0,0
Olfr1426,0.999953871,0,0
Adam3,0.999953871,0,0
Mir124a-2,0.999953871,0,0
5530401A14Rik,0.999953871,0,0
Hrc,0.999954394,0,0
Bpifa2,0.999953871,0,0
Gbp11,0.999953871,0,0
Fitm1,0.999953871,0,0
Hhipl2,0.999953871,0,0
5430405H02Rik,0.999953871,0,0
Gsg1,0.999954394,0,0
Gm5105,0.999954394,0,0
Lyzl4,0.999953871,0,0
Spdl1,0.999953871,0,0
Gm13718,0.999954394,0,0
Ada,0.999953871,0,0
Slc22a29,0.999954394,0,0
Dusp13,0.999953871,0,0
4933413L06Rik,0.999954394,0,0
1700013F07Rik,0.999953871,0,0
Mir744,0.999953871,0,0
Nespas,0.999953871,0,0
Olfr101,0.999954394,0,0
Gm5089,0.999954394,0,0
Gpr135,0.999953871,0,0
Syt2,0.999953871,0,0
Irx5,0.999954394,0,0
Sftpc,0.999953871,0,0
Fancd2,0.999953871,0,0
1110046J04Rik,0.999953871,0,0
6330407A03Rik,0.999953871,0,0
Ppm1n,0.999954394,0,0
Frrs1,0.999953871,0,0
Mir384,0.999953871,0,0
Gm15698,0.999953871,0,0
Loxl4,0.999954394,0,0
Il27ra,0.999954394,0,0
Hoxb4,0.999951986,0,0
Scml4,0.999954394,0,0
Gpr35,0.999954394,0,0
Spata16,0.999954394,0,0
Gm14005,0.999954394,0,0
Gja5,0.999954394,0,0
Mir666,0.999951986,0,0
0610038L08Rik,0.999954394,0,0
Cyp4f18,0.999951986,0,0
3110039I08Rik,0.999951986,0,0
Catsper4,0.999954394,0,0
Grifin,0.999951986,0,0
1700108F19Rik,0.999951986,0,0
Cyb5rl,0.999951986,0,0
Gm2447,0.999951986,0,0
Klhl35,0.999951986,0,0
Mir3473,0.999953871,0,0
Tmem95,0.999951986,0,0
Piwil1,0.999951986,0,0
Myf6,0.999954394,0,0
Figla,0.999954394,0,0
Snord38a,0.999954394,0,0
Spp2,0.999954394,0,0
1600023N17Rik,0.999951986,0,0
Gm1078,0.999954394,0,0
Taf6l,0.999951986,0,0
9830166K06Rik,0.999954394,0,0
Olfr702,0.999954394,0,0
Pof1b,0.995638754,0,0
log_total_count,0.99994449,0,0
Armc3,0.987752506,0,0
Prkcg,0.99994449,0,0
Gm5087,0.99994449,0,0
4930426L09Rik,0.99994449,0,0
2310014L17Rik,0.99994449,0,0
Glrp1,0.99994449,0,0
Gm5136,0.99994449,0,0
Acnat1,0.99994449,0,0
Gm2381,0.99994449,0,0
Nmbr,0.983875724,0,0
Zfp820,0.999954394,0,0
Acsm5,0.999951986,0,0
Il23a,0.999951986,0,0
Dlgap5,0.999954394,0,0
S100a14,0.999954394,0,0
Krt19,0.999954394,0,0
H2-Bl,0.999954394,0,0
Ucp1,0.999954394,0,0
E130112N10Rik,0.999954394,0,0
Scarna8,0.999954394,0,0
Aim1l,0.999951986,0,0
Naip2,0.999951986,0,0
Lrrc15,0.999951986,0,0
Adam28,0.999951986,0,0
Gpr63,0.999954394,0,0
6030466F02Rik,0.999954394,0,0
Gm11166,0.999951986,0,0
Mir218-1,0.999951986,0,0
Slfn9,0.999954394,0,0
Fam150a,0.999954394,0,0
Pnp2,0.999953871,0,0
Satb2,0.999954394,0,0
4932702P03Rik,0.999951986,0,0
1700055N04Rik,0.999853293,0,0
F7,0.999953871,0,0
0610040B10Rik,0.999470342,0,0
A630075F10Rik,0.999470342,0,0
Svopl,0.999953871,0,0
Il1b,0.999953871,0,0
Cyp7a1,0.999901167,0,0
Spag17,0.999953871,0,0
Poln,0.999953871,0,0
Egr3,0.999953871,0,0
Klk10,0.999953871,0,0
Rab19,0.999954394,0,0
8430403D17Rik,0.999953871,0,0
Gna14,0.999954394,0,0
Gm14295,0.999953871,0,0
Olfr635,0.999954394,0,0
1700001F09Rik,0.999953871,0,0
Hrasls5,0.999954394,0,0
Ttll2,0.999951986,0,0
Gm9962,0.999954394,0,0
Olfr122,0.999953871,0,0
Paqr3,0.999954394,0,0
Cdkn2a,0.999954394,0,0
Btbd8,0.940768475,0,0
Colq,0.999954394,0,0
Wnt11,0.999951986,0,0
Zbtbd6,0.999954394,0,0
Gm17821,0.999951986,0,0
C030029H02Rik,0.999951986,0,0
Gm4951,0.999951986,0,0
Slc11a1,0.999954394,0,0
Zfp534,0.999954394,0,0
Nt5c1a,0.999954394,0,0
C130060K24Rik,0.999951986,0,0
Prr19,0.999954394,0,0
Pla2g2c,0.999954394,0,0
2700054A10Rik,0.999954394,1.11E-16,3.32E-15
Cyp4f40,0.999954394,1.11E-16,3.32E-15
CK137956,0.999954394,1.11E-16,3.32E-15
BB557941,0.999954394,1.11E-16,3.32E-15
Cd300a,0.999954394,1.11E-16,3.32E-15
Upp2,0.999954394,1.11E-16,3.32E-15
Zfp939,0.999954394,1.11E-16,3.32E-15
Neu3,0.999954394,1.11E-16,3.32E-15
Syce1l,0.999954394,1.11E-16,3.32E-15
4732471J01Rik,0.999954394,2.22E-16,6.62E-15
A330040F15Rik,0.999954394,2.22E-16,6.62E-15
E030019B06Rik,0.999954394,3.33E-16,9.91E-15
H2-Q5,0.999954394,4.44E-16,1.31E-14
Slc26a7,0.993171747,4.44E-16,1.31E-14
4921531C22Rik,0.999954394,4.44E-16,1.31E-14
Fam166b,0.999954394,4.44E-16,1.31E-14
Olfr1357,0.999954394,4.44E-16,1.31E-14
Rinl,0.999954394,6.66E-16,1.96E-14
Nxpe2,0.999954394,6.66E-16,1.96E-14
Gbp8,0.999954394,7.77E-16,2.28E-14
C2cd4a,0.999954394,1.11E-15,3.25E-14
Gsx1,0.924918279,1.22E-15,3.57E-14
Cdkn3,0.999954394,1.33E-15,3.89E-14
Rln1,0.999954394,1.89E-15,5.48E-14
Vnn3,0.999954394,1.89E-15,5.48E-14
Map3k15,0.999954394,1.89E-15,5.48E-14
Snora47,0.999954394,2.55E-15,7.40E-14
Lcn3,0.999954394,2.66E-15,7.66E-14
Stx11,0.999954394,2.66E-15,7.66E-14
Cyp2r1,0.999954394,2.66E-15,7.66E-14
Gm6277,0.999954394,2.66E-15,7.66E-14
Il10ra,0.999954394,2.89E-15,8.27E-14
Olfr112,0.999954394,2.89E-15,8.27E-14
Fitm2,0.999954394,3.00E-15,8.57E-14
Prrt1,0.999954394,3.33E-15,9.51E-14
Gm8300,0.999954394,3.44E-15,9.79E-14
Asb10,0.999954394,3.44E-15,9.79E-14
4930483J18Rik,0.995329708,3.77E-15,1.07E-13
Nrl,0.999954394,4.66E-15,1.32E-13
2210404O07Rik,0.999954394,7.66E-15,2.17E-13
Mir3091,0.999954394,1.25E-14,3.54E-13
Mroh5,0.999954394,1.41E-14,3.98E-13
A230072C01Rik,0.999954394,1.84E-14,5.19E-13
Prr11,0.999954394,2.00E-14,5.62E-13
Lhx6,0.999954394,2.07E-14,5.79E-13
Gm10474,0.999954394,2.20E-14,6.16E-13
Nlrp5-ps,0.999954394,2.48E-14,6.92E-13
Nmrk2,0.999954394,2.74E-14,7.66E-13
Gm5795,0.922425848,2.98E-14,8.29E-13
Kif6,0.999954394,5.00E-14,1.39E-12
Gm11944,0.999954394,5.94E-14,1.65E-12
Il1rapl2,0.989906025,6.56E-14,1.82E-12
Nkapl,0.999954394,6.59E-14,1.83E-12
Slc4a5,0.999954394,8.29E-14,2.29E-12
Irs4,0.999954394,8.29E-14,2.29E-12
Cdh7,0.999954394,8.37E-14,2.31E-12
Ccl11,0.999954394,9.31E-14,2.56E-12
Tmem71,0.999954394,1.28E-13,3.47E-12
Mcpt8,0.999954394,1.28E-13,3.47E-12
Sult2a7,0.999954394,1.28E-13,3.47E-12
Katnal2,0.999954394,1.28E-13,3.47E-12
AU015836,0.999954394,1.28E-13,3.47E-12
Ccdc68,0.999954394,1.28E-13,3.47E-12
Isl1,0.999954394,1.28E-13,3.47E-12
Defb20,0.999954394,1.28E-13,3.47E-12
Pnlip,0.999954394,1.62E-13,4.39E-12
Zcwpw1,0.851382998,1.63E-13,4.41E-12
Mipol1,0.999954394,1.78E-13,4.78E-12
BB123696,0.999954394,1.78E-13,4.78E-12
C630031E19Rik,0.999954394,1.78E-13,4.78E-12
Msln,0.999954394,2.14E-13,5.75E-12
Spdef,0.952801049,2.83E-13,7.59E-12
Plekha7,0.999954394,3.13E-13,8.38E-12
Tmie,0.999954394,3.27E-13,8.73E-12
Olfr921,0.999954394,3.74E-13,9.97E-12
4930563F08Rik,0.999954394,3.78E-13,9.99E-12
Agbl1,0.999954394,3.78E-13,9.99E-12
Pcdha11,0.999954394,3.78E-13,9.99E-12
Gpr132,0.999954394,3.78E-13,9.99E-12
Gm10658,0.999954394,3.78E-13,9.99E-12
Tk1,0.999954394,3.99E-13,1.04E-11
1700015E13Rik,0.999954394,3.99E-13,1.04E-11
C230079O03Rik,0.999954394,3.99E-13,1.04E-11
Zcchc5,0.999954394,3.99E-13,1.04E-11
Mir28b,0.999954394,3.99E-13,1.04E-11
Rcvrn,0.999954394,3.99E-13,1.04E-11
Mir186,0.999954394,3.99E-13,1.04E-11
Olfr689,0.999954394,3.99E-13,1.04E-11
Creb3l4,0.999954394,3.99E-13,1.04E-11
Tmem178b,0.999811247,4.73E-13,1.23E-11
Dio3,0.999954394,5.02E-13,1.31E-11
C130083M11Rik,0.999954394,5.40E-13,1.40E-11
Tyk2,0.999954394,6.15E-13,1.59E-11
Tmem27,0.999954394,6.23E-13,1.61E-11
Gm1564,0.999954394,8.22E-13,2.12E-11
Ifitm6,0.999954394,8.29E-13,2.14E-11
Stox1,0.999954394,1.08E-12,2.76E-11
Fsd2,0.999954394,1.08E-12,2.76E-11
AU015228,0.999954394,1.08E-12,2.76E-11
Rhox4b,0.999954394,1.08E-12,2.76E-11
Igsf6,0.999954394,1.12E-12,2.86E-11
Olfr749,0.988681616,1.13E-12,2.90E-11
F2rl3,0.998824442,1.44E-12,3.67E-11
Was,0.998824442,1.44E-12,3.67E-11
Klrk1,0.998824442,1.44E-12,3.67E-11
3830408C21Rik,0.997974563,1.47E-12,3.72E-11
Spo11,0.999954394,1.67E-12,4.22E-11
Lrriq3,0.999954394,1.89E-12,4.78E-11
Snora23,0.999954394,2.38E-12,6.00E-11
Tomt,0.999954394,2.38E-12,6.00E-11
